target_id	length	eff_length	est_counts	tpm
TRINITY_DN71084_c0_g1_i2.p1	1149	1008.16	1690	230.427
TRINITY_DN80063_c1_g1_i1.p1	2433	2292.16	1391	83.4179
TRINITY_DN40705_c0_g1_i1.p1	903	762.169	92	16.5925
TRINITY_DN13835_c0_g1_i1.p1	873	732.169	5558	1043.48
TRINITY_DN76899_c0_g3_i1.p2	363	225.314	1134	691.835
TRINITY_DN82677_c1_g1_i1.p1	699	558.222	385	94.8048
TRINITY_DN69610_c0_g1_i1.p1	903	762.169	372	67.0916
TRINITY_DN82983_c1_g1_i1.p2	498	357.688	1131	434.645
TRINITY_DN73618_c0_g1_i1.p1	654	513.262	1249	334.503
TRINITY_DN62727_c0_g1_i1.p1	432	292.372	85	39.9632
TRINITY_DN100553_c0_g1_i1.p1	660	519.262	325	86.0348
TRINITY_DN71504_c0_g1_i1.p1	603	462.332	934	277.696
TRINITY_DN70210_c0_g1_i1.p1	1068	927.16	1072	158.934
TRINITY_DN74182_c0_g1_i1.p1	1542	1401.16	867	85.0566
TRINITY_DN52533_c0_g2_i1.p1	642	501.28	703	192.775
TRINITY_DN55737_c0_g1_i1.p1	645	504.28	1011	275.585
TRINITY_DN25429_c0_g1_i1.p1	1146	1005.16	4231	578.608
TRINITY_DN77814_c0_g1_i2.p1	1824	1683.16	1069	87.303
TRINITY_DN78169_c0_g1_i1.p1	900	759.169	328	59.3898
TRINITY_DN80021_c0_g1_i1.p1	1599	1458.16	1314	123.87
TRINITY_DN80723_c1_g1_i4.p1	624	483.286	829	235.791
TRINITY_DN67537_c0_g1_i1.p1	912	771.169	3531	629.397
TRINITY_DN10854_c0_g1_i1.p1	807	666.178	2560	528.234
TRINITY_DN81744_c0_g3_i2.p1	870	729.169	1308	246.579
TRINITY_DN75177_c0_g1_i1.p1	411	271.801	145	73.3319
TRINITY_DN57577_c0_g1_i1.p1	1104	963.16	1146	163.555
TRINITY_DN85007_c0_g1_i1.p1	1212	1071.16	3608	463.009
TRINITY_DN78060_c0_g1_i1.p1	2895	2754.16	3945	196.895
TRINITY_DN83419_c0_g1_i1.p1	2544	2403.16	723	41.3554
TRINITY_DN58820_c0_g1_i1.p1	573	432.387	177	56.27
TRINITY_DN76982_c0_g1_i1.p2	933	792.169	345	59.8657
TRINITY_DN77533_c0_g1_i1.p1	2448	2307.16	3693	220.028
TRINITY_DN97097_c0_g1_i1.p1	723	582.208	3452	815.022
TRINITY_DN76669_c0_g1_i1.p1	591	450.355	3643	1111.94
TRINITY_DN83581_c0_g3_i2.p1	393	254.291	235	127.032
TRINITY_DN78956_c0_g2_i1.p1	1143	1002.16	371	50.8878
TRINITY_DN84815_c0_g1_i5.p2	471	330.866	82	34.0674
TRINITY_DN93894_c0_g1_i1.p1	618	477.298	2679	771.543
TRINITY_DN55146_c0_g1_i1.p2	519	378.559	950	344.958
TRINITY_DN3973_c0_g1_i1.p1	408	268.908	69	35.2714
TRINITY_DN50571_c0_g1_i1.p1	357	219.503	518	324.389
TRINITY_DN93826_c0_g1_i1.p1	714	573.215	737	176.737
TRINITY_DN82470_c3_g1_i2.p1	1071	930.16	1690	249.75
TRINITY_DN82385_c0_g1_i3.p1	1887	1746.16	878	69.1174
TRINITY_DN80388_c0_g1_i1.p1	3990	3849.16	4322	154.346
TRINITY_DN79834_c0_g1_i1.p2	435	295.293	329	153.151
TRINITY_DN69354_c0_g1_i1.p1	354	216.668	150	95.1643
TRINITY_DN71135_c0_g1_i1.p1	519	378.559	67	24.3286
TRINITY_DN82604_c1_g1_i1.p1	1395	1254.16	607	66.5292
TRINITY_DN68027_c0_g1_i1.p1	1794	1653.16	2918	242.632
TRINITY_DN96961_c0_g1_i1.p1	1416	1275.16	1635	176.25
TRINITY_DN70723_c0_g1_i1.p1	957	816.16	6302	1061.4
TRINITY_DN77664_c1_g1_i2.p1	666	525.262	1973	516.331
TRINITY_DN79111_c0_g2_i1.p1	1278	1137.16	1300	157.144
TRINITY_DN77545_c0_g2_i2.p1	588	447.36	180	55.3085
TRINITY_DN82738_c0_g1_i1.p1	2517	2376.16	1405	81.2788
TRINITY_DN83577_c5_g2_i3.p1	2742	2601.16	3612	190.879
TRINITY_DN82166_c0_g1_i1.p3	750	609.194	195	44.0003
TRINITY_DN56688_c0_g3_i1.p1	315	179.974	100	76.3778
TRINITY_DN82399_c0_g1_i1.p1	1755	1614.16	766	65.2318
TRINITY_DN79196_c0_g1_i1.p1	2190	2049.16	2908	195.072
TRINITY_DN73829_c0_g2_i4.p1	948	807.16	1686	287.128
TRINITY_DN88198_c0_g1_i1.p1	1542	1401.16	3897	382.313
TRINITY_DN67346_c0_g1_i1.p1	717	576.215	272	64.8875
TRINITY_DN19488_c0_g1_i1.p1	318	182.722	978	735.739
TRINITY_DN82490_c0_g1_i1.p1	996	855.16	488	78.4421
TRINITY_DN78339_c0_g1_i1.p1	849	708.169	143	27.7572
TRINITY_DN94220_c0_g1_i1.p1	951	810.16	1338	227.019
TRINITY_DN83420_c0_g1_i1.p1	3732	3591.16	7123	272.65
TRINITY_DN82212_c0_g1_i1.p1	822	681.178	518	104.531
TRINITY_DN63006_c0_g1_i1.p1	825	684.178	1720	345.57
TRINITY_DN78958_c1_g1_i1.p1	2190	2049.16	1829	122.692
TRINITY_DN91035_c0_g1_i1.p1	888	747.169	964	177.351
TRINITY_DN67177_c0_g1_i1.p1	495	354.714	386	149.584
TRINITY_DN99880_c0_g1_i1.p1	591	450.355	4027	1229.15
TRINITY_DN84670_c1_g1_i1.p2	720	579.208	705	167.314
TRINITY_DN25276_c0_g1_i1.p1	462	321.973	1047	446.997
TRINITY_DN78135_c0_g3_i2.p1	1332	1191.16	850	98.0902
TRINITY_DN79124_c0_g1_i1.p1	1248	1107.16	684	84.9225
TRINITY_DN67400_c0_g1_i1.p1	1956	1815.16	9428	713.973
TRINITY_DN100641_c0_g1_i1.p1	597	456.349	2369	713.583
TRINITY_DN74095_c0_g1_i2.p1	513	372.573	231	85.227
TRINITY_DN80430_c0_g1_i1.p1	1290	1149.16	538	64.3545
TRINITY_DN67487_c0_g1_i1.p1	2349	2208.16	1464	91.1355
TRINITY_DN67546_c1_g1_i1.p1	399	260.168	510	269.459
TRINITY_DN78513_c0_g1_i1.p1	783	642.186	1135	242.947
TRINITY_DN456_c0_g1_i1.p1	1737	1596.16	4231	364.371
TRINITY_DN7517_c0_g1_i1.p2	648	507.28	3256	882.294
TRINITY_DN70364_c0_g1_i1.p1	1314	1173.16	2160	253.089
TRINITY_DN80470_c0_g1_i1.p1	747	606.194	444	100.681
TRINITY_DN34849_c0_g1_i1.p1	1416	1275.16	2570	277.042
TRINITY_DN81444_c0_g1_i1.p1	477	336.829	280	114.268
TRINITY_DN54980_c0_g1_i1.p1	600	459.344	1098	328.58
TRINITY_DN11060_c0_g2_i1.p1	2535	2394.16	45637	2620.24
TRINITY_DN78193_c0_g1_i1.p1	1245	1104.16	885	110.176
TRINITY_DN83397_c1_g3_i1.p1	1599	1458.16	1250	117.837
TRINITY_DN74768_c0_g1_i1.p1	2127	1986.16	5013	346.945
TRINITY_DN55491_c0_g1_i1.p1	849	708.169	1318	255.832
TRINITY_DN76999_c1_g1_i1.p1	1581	1440.16	559	53.3553
TRINITY_DN75937_c1_g1_i1.p1	699	558.222	305	75.1051
TRINITY_DN70729_c0_g1_i1.p1	1200	1059.16	1261	163.655
TRINITY_DN81116_c0_g1_i2.p1	1965	1824.16	424	31.9507
TRINITY_DN81348_c1_g1_i1.p1	1005	864.16	453	72.0578
TRINITY_DN82514_c0_g1_i2.p2	1392	1251.16	503	55.2627
TRINITY_DN80344_c0_g1_i1.p2	1125	984.16	725	101.263
TRINITY_DN82100_c1_g1_i4.p1	1641	1500.16	897	82.1924
TRINITY_DN100089_c0_g1_i1.p1	990	849.16	1079	174.666
TRINITY_DN54097_c0_g1_i3.p1	702	561.222	392	96.0126
TRINITY_DN76151_c0_g1_i1.p1	546	405.438	476	161.383
TRINITY_DN83977_c0_g1_i2.p1	2217	2076.16	1050	69.5193
TRINITY_DN65945_c0_g1_i1.p1	462	321.973	551	235.239
TRINITY_DN67043_c0_g1_i1.p1	393	254.291	118	63.7863
TRINITY_DN10273_c0_g1_i1.p1	2619	2478.16	4907	272.185
TRINITY_DN93825_c0_g1_i1.p1	1989	1848.16	6405	476.383
TRINITY_DN784_c0_g1_i1.p1	999	858.16	2026	324.525
TRINITY_DN83500_c1_g1_i1.p1	477	336.829	570	232.618
TRINITY_DN73875_c0_g1_i2.p1	1491	1350.16	681	69.3328
TRINITY_DN74399_c0_g1_i1.p1	510	369.578	409	152.123
TRINITY_DN68444_c0_g1_i1.p1	1071	930.16	1921	283.888
TRINITY_DN83446_c0_g1_i1.p1	963	822.16	780	130.411
TRINITY_DN83868_c0_g2_i1.p1	1851	1710.16	1502	120.729
TRINITY_DN87932_c0_g1_i1.p1	1359	1218.16	3718	419.548
TRINITY_DN59430_c0_g1_i1.p1	1734	1593.16	2405	207.507
TRINITY_DN79993_c0_g1_i1.p1	846	705.169	714	139.181
TRINITY_DN80193_c0_g1_i1.p1	936	795.169	235	40.6242
TRINITY_DN10823_c0_g2_i1.p1	1257	1116.16	1698	209.116
TRINITY_DN76437_c0_g1_i1.p1	1164	1023.16	393	52.799
TRINITY_DN75704_c0_g1_i2.p1	2127	1986.16	1800	124.576
TRINITY_DN36399_c0_g2_i1.p1	912	771.169	817	145.629
TRINITY_DN66584_c0_g2_i1.p1	420	280.622	287	140.584
TRINITY_DN78273_c0_g1_i2.p1	1245	1104.16	1153	143.54
TRINITY_DN79700_c0_g1_i1.p1	645	504.28	330	89.9536
TRINITY_DN25304_c0_g1_i1.p1	1692	1551.16	3486	308.921
TRINITY_DN81329_c2_g1_i2.p1	1437	1296.16	568	60.2375
TRINITY_DN76513_c1_g1_i1.p1	366	228.185	353	212.65
TRINITY_DN49784_c0_g1_i1.p1	567	426.392	1837	592.211
TRINITY_DN79737_c0_g2_i1.p1	1308	1167.16	445	52.4091
TRINITY_DN81421_c0_g1_i2.p1	1482	1341.16	670	68.6706
TRINITY_DN99804_c0_g1_i1.p1	969	828.16	1483	246.152
TRINITY_DN79360_c0_g1_i1.p1	972	831.16	1475	243.941
TRINITY_DN78460_c1_g1_i1.p1	639	498.28	315	86.8988
TRINITY_DN81294_c0_g1_i1.p1	1494	1353.16	647	65.7252
TRINITY_DN84537_c0_g2_i1.p1	1419	1278.16	2601	279.725
TRINITY_DN84371_c3_g1_i6.p1	1659	1518.16	655	59.3063
TRINITY_DN79252_c0_g1_i2.p1	855	714.169	432	83.1494
TRINITY_DN67341_c0_g1_i1.p1	1017	876.16	1068	167.558
TRINITY_DN80783_c1_g1_i1.p1	1452	1311.16	583	61.1209
TRINITY_DN100698_c0_g1_i1.p1	837	696.169	2027	400.235
TRINITY_DN66746_c0_g1_i3.p1	435	295.293	554	257.89
TRINITY_DN96913_c0_g1_i1.p1	1047	906.16	2216	336.157
TRINITY_DN82015_c1_g2_i1.p1	552	411.433	470	157.027
TRINITY_DN94396_c0_g1_i1.p1	1236	1095.16	2440	306.259
TRINITY_DN76591_c0_g1_i1.p1	729	588.208	625	146.058
TRINITY_DN77477_c0_g1_i1.p1	864	723.169	576	109.486
TRINITY_DN91180_c1_g1_i1.p1	843	702.169	2460	481.582
TRINITY_DN13894_c0_g1_i1.p1	975	834.16	1501	247.348
TRINITY_DN48551_c0_g1_i1.p1	453	313.062	1178	517.239
TRINITY_DN63034_c0_g2_i1.p1	381	242.634	158	89.5123
TRINITY_DN70748_c0_g1_i1.p1	807	666.178	213	43.9507
TRINITY_DN73624_c0_g1_i1.p1	429	289.426	1580	750.407
TRINITY_DN83622_c0_g1_i1.p1	765	624.194	152	33.4735
TRINITY_DN66388_c0_g1_i1.p1	1026	885.16	243	37.7365
TRINITY_DN79997_c0_g1_i1.p1	459	319.012	662	285.251
TRINITY_DN74612_c0_g1_i1.p3	345	208.112	92	60.7669
TRINITY_DN1668_c0_g1_i1.p1	444	304.161	183	82.7037
TRINITY_DN66525_c0_g1_i1.p1	699	558.222	332	81.7538
TRINITY_DN74477_c0_g1_i1.p1	813	672.178	640	130.88
TRINITY_DN79593_c0_g1_i1.p1	975	834.16	264	43.5042
TRINITY_DN83338_c0_g2_i1.p1	1737	1596.16	785	67.6036
TRINITY_DN85215_c0_g1_i1.p1	366	228.185	2917	1757.22
TRINITY_DN79436_c0_g2_i1.p2	552	411.433	135	45.1036
TRINITY_DN81801_c0_g2_i1.p1	963	822.16	1337	223.538
TRINITY_DN54969_c0_g1_i1.p1	849	708.169	716	138.98
TRINITY_DN82816_c0_g1_i1.p1	1761	1620.16	1151	97.655
TRINITY_DN74593_c0_g1_i1.p1	813	672.178	898	183.641
TRINITY_DN82142_c0_g2_i1.p1	1287	1146.16	1211	145.237
TRINITY_DN67929_c0_g1_i1.p1	615	474.304	602	174.468
TRINITY_DN79047_c1_g2_i1.p1	1161	1020.16	464	62.5211
TRINITY_DN75386_c0_g1_i1.p1	753	612.194	225	50.5208
TRINITY_DN81267_c1_g1_i7.p1	2448	2307.16	1523	90.7401
TRINITY_DN78790_c0_g1_i2.p1	1977	1836.16	1287	96.3485
TRINITY_DN76039_c0_g1_i1.p1	3156	3015.16	4924	224.484
TRINITY_DN55631_c0_g1_i1.p1	429	289.426	547	259.793
TRINITY_DN68901_c0_g1_i1.p1	2490	2349.16	4014	234.878
TRINITY_DN74833_c0_g1_i1.p1	768	627.194	420	92.0501
TRINITY_DN82925_c1_g3_i1.p1	1311	1170.16	1689	198.409
TRINITY_DN76812_c1_g4_i1.p1	351	213.809	84	54.0046
TRINITY_DN80146_c0_g2_i1.p1	1587	1446.16	607	57.6965
TRINITY_DN70167_c0_g1_i1.p1	1086	945.16	399	58.0289
TRINITY_DN79392_c0_g1_i2.p1	342	205.264	160	107.148
TRINITY_DN54064_c0_g1_i1.p1	507	366.587	109	40.8721
TRINITY_DN78934_c0_g2_i1.p2	810	669.178	204	41.905
TRINITY_DN55083_c0_g1_i1.p2	1014	873.16	710	111.774
TRINITY_DN25240_c0_g2_i1.p2	1224	1083.16	1052	133.506
TRINITY_DN79211_c0_g3_i1.p1	636	495.28	340	94.3636
TRINITY_DN74753_c0_g1_i1.p1	483	342.808	1272	510.05
TRINITY_DN80173_c0_g1_i1.p1	915	774.169	2452	435.373
TRINITY_DN83686_c0_g1_i3.p1	2544	2403.16	1049	60.0025
TRINITY_DN90896_c0_g1_i1.p1	972	831.16	1931	319.356
TRINITY_DN44102_c0_g1_i1.p1	513	372.573	722	266.381
TRINITY_DN1462_c0_g1_i1.p1	708	567.215	67	16.2369
TRINITY_DN75589_c1_g1_i1.p1	762	621.194	571	126.353
TRINITY_DN74516_c0_g1_i1.p1	1377	1236.16	1330	147.895
TRINITY_DN84095_c0_g3_i1.p1	1185	1044.16	382	50.289
TRINITY_DN82581_c0_g2_i2.p1	2175	2034.16	986	66.6298
TRINITY_DN79633_c0_g2_i2.p1	2085	1944.16	702	49.6343
TRINITY_DN54536_c0_g6_i1.p1	870	729.169	3183	600.047
TRINITY_DN68806_c0_g1_i1.p1	996	855.16	953	153.187
TRINITY_DN67443_c0_g1_i1.p1	1386	1245.16	4110	453.726
TRINITY_DN6489_c0_g3_i1.p1	774	633.194	2122	460.665
TRINITY_DN78957_c0_g1_i1.p1	1890	1749.16	4227	332.185
TRINITY_DN79001_c0_g1_i1.p1	1779	1638.16	3126	262.307
TRINITY_DN16280_c0_g1_i1.p2	345	208.112	540	356.675
TRINITY_DN72256_c0_g1_i1.p1	900	759.169	182	32.9541
TRINITY_DN16202_c0_g1_i1.p1	453	313.062	340	149.288
TRINITY_DN67298_c0_g1_i1.p1	639	498.28	164	45.2425
TRINITY_DN50259_c0_g1_i2.p1	1005	864.16	1946	309.546
TRINITY_DN70567_c0_g1_i1.p2	402	263.075	703	367.327
TRINITY_DN76709_c0_g2_i1.p1	1464	1323.16	893	92.7718
TRINITY_DN79349_c0_g2_i1.p1	492	351.736	713	278.644
TRINITY_DN81918_c4_g1_i1.p1	540	399.458	1117	384.378
TRINITY_DN73850_c0_g1_i1.p1	1908	1767.16	1351	105.089
TRINITY_DN69584_c0_g1_i1.p1	2394	2253.16	1972	120.307
TRINITY_DN68246_c0_g1_i1.p1	1701	1560.16	3283	289.253
TRINITY_DN74770_c0_g1_i1.p1	474	333.845	399	164.287
TRINITY_DN84641_c0_g1_i1.p1	633	492.28	1271	354.903
TRINITY_DN82463_c0_g1_i1.p1	1842	1701.16	796	64.3198
TRINITY_DN83139_c0_g1_i1.p1	2097	1956.16	1732	121.708
TRINITY_DN69860_c0_g1_i1.p1	1503	1362.16	1492	150.563
TRINITY_DN80766_c0_g2_i1.p1	1002	861.16	268	42.7787
TRINITY_DN71614_c0_g2_i1.p1	1122	981.16	2726	381.912
TRINITY_DN80137_c0_g1_i1.p1	588	447.36	150	46.0904
TRINITY_DN70196_c0_g1_i1.p1	1107	966.16	668	95.0395
TRINITY_DN67137_c0_g1_i1.p1	624	483.286	585	166.39
TRINITY_DN67336_c1_g3_i3.p1	612	471.315	1844	537.807
TRINITY_DN81426_c1_g1_i1.p2	786	645.186	645	137.421
TRINITY_DN76618_c0_g1_i1.p1	1182	1041.16	166	21.9163
TRINITY_DN77874_c0_g1_i1.p1	321	185.57	867	642.225
TRINITY_DN78283_c0_g1_i1.p1	534	393.526	738	257.786
TRINITY_DN75053_c1_g1_i1.p1	729	588.208	409	95.5804
TRINITY_DN54990_c0_g1_i1.p2	345	208.112	418	276.093
TRINITY_DN79855_c0_g1_i1.p1	1767	1626.16	737	62.299
TRINITY_DN59009_c0_g2_i1.p1	1620	1479.16	1270	118.023
TRINITY_DN80154_c0_g2_i1.p1	813	672.178	290	59.3049
TRINITY_DN37334_c0_g1_i1.p1	1308	1167.16	2318	272.998
TRINITY_DN68044_c0_g1_i1.p1	582	441.377	110	34.2579
TRINITY_DN36079_c0_g1_i1.p1	1209	1068.16	3311	426.088
TRINITY_DN59203_c0_g1_i1.p1	1200	1059.16	2524	327.57
TRINITY_DN10150_c0_g2_i1.p1	540	399.458	1169	402.272
TRINITY_DN80769_c0_g1_i1.p1	2301	2160.16	1526	97.1059
TRINITY_DN56885_c0_g1_i1.p1	498	357.688	314	120.671
TRINITY_DN84545_c1_g2_i1.p2	1233	1092.16	678	85.3336
TRINITY_DN55539_c0_g1_i1.p1	393	254.291	134	72.4353
TRINITY_DN90977_c0_g1_i1.p1	1146	1005.16	1653	226.055
TRINITY_DN19162_c0_g2_i1.p1	732	591.201	168	39.0617
TRINITY_DN81509_c0_g1_i2.p1	462	321.973	187	79.8361
TRINITY_DN58438_c0_g1_i1.p1	1065	924.16	1259	187.265
TRINITY_DN69735_c1_g2_i1.p1	909	768.169	756	135.282
TRINITY_DN79043_c0_g1_i1.p1	639	498.28	709	195.591
TRINITY_DN63025_c0_g1_i1.p1	3201	3060.16	7953	357.243
TRINITY_DN75161_c0_g1_i1.p1	735	594.194	285	65.9316
TRINITY_DN80685_c0_g1_i2.p1	1680	1539.16	1187	106.009
TRINITY_DN80059_c0_g1_i3.p1	1377	1236.16	7443	827.657
TRINITY_DN79051_c0_g2_i1.p1	1173	1032.16	1871	249.175
TRINITY_DN75481_c0_g2_i1.p1	903	762.169	618	111.459
TRINITY_DN58065_c0_g1_i1.p1	1038	897.16	1692	259.243
TRINITY_DN1621_c0_g1_i1.p1	597	456.349	435	131.029
TRINITY_DN44863_c0_g1_i1.p1	801	660.178	622	129.511
TRINITY_DN76675_c0_g1_i1.p1	1305	1164.16	350	41.3268
TRINITY_DN78980_c1_g1_i1.p1	687	546.222	254	63.9206
TRINITY_DN73744_c0_g1_i1.p1	633	492.28	433	120.907
TRINITY_DN82416_c0_g1_i1.p1	1941	1800.16	1524	116.373
TRINITY_DN79876_c1_g1_i1.p1	867	726.169	295	55.842
TRINITY_DN71997_c0_g1_i1.p1	756	615.194	333	74.4062
TRINITY_DN74118_c0_g2_i1.p2	411	271.801	89	45.0106
TRINITY_DN82945_c0_g1_i2.p1	366	228.185	127	76.5057
TRINITY_DN25299_c0_g3_i1.p1	654	513.262	915	245.053
TRINITY_DN76934_c0_g1_i1.p1	1347	1206.16	2001	228.044
TRINITY_DN81916_c0_g1_i2.p1	2358	2217.16	1190	73.778
TRINITY_DN76192_c0_g1_i1.p1	777	636.194	266	57.4737
TRINITY_DN71088_c2_g1_i1.p1	495	354.714	486	188.336
TRINITY_DN71088_c1_g3_i1.p1	441	301.19	552	251.927
TRINITY_DN81686_c0_g1_i1.p1	462	321.973	418	178.457
TRINITY_DN54731_c0_g1_i2.p1	1080	939.16	784	114.75
TRINITY_DN54687_c0_g1_i1.p2	450	310.097	126	55.8534
TRINITY_DN79625_c0_g1_i1.p1	2211	2070.16	1673	111.088
TRINITY_DN80823_c0_g1_i1.p1	846	705.169	592	115.4
TRINITY_DN99874_c0_g1_i1.p1	315	179.974	219	167.267
TRINITY_DN97348_c0_g1_i1.p1	690	549.222	1228	307.346
TRINITY_DN82009_c1_g1_i2.p1	828	687.178	373	74.6133
TRINITY_DN80391_c1_g1_i3.p1	1002	861.16	157	25.0607
TRINITY_DN76500_c1_g2_i1.p1	897	756.169	318	57.8076
TRINITY_DN73421_c0_g1_i1.p1	1512	1371.16	398	39.8999
TRINITY_DN93866_c0_g1_i1.p1	1311	1170.16	2603	305.778
TRINITY_DN80506_c0_g1_i1.p1	486	345.778	418	166.171
TRINITY_DN71954_c1_g2_i1.p1	747	606.194	187	42.404
TRINITY_DN1229_c0_g1_i1.p1	618	477.298	2015	580.313
TRINITY_DN73906_c0_g2_i1.p1	669	528.262	1116	290.397
TRINITY_DN73580_c0_g1_i1.p1	360	222.405	2850	1761.48
TRINITY_DN26260_c0_g1_i1.p1	618	477.298	2342	674.488
TRINITY_DN82405_c1_g1_i2.p1	492	351.736	694	271.219
TRINITY_DN82446_c2_g1_i2.p1	570	429.387	286	91.5574
TRINITY_DN82983_c1_g1_i1.p1	1389	1248.16	341	37.5544
TRINITY_DN74507_c0_g1_i1.p1	444	304.161	729	329.459
TRINITY_DN75271_c0_g1_i2.p1	483	342.808	717	287.505
TRINITY_DN51995_c0_g1_i1.p1	774	633.194	1964	426.365
TRINITY_DN80600_c1_g1_i1.p1	1056	915.16	2187	328.495
TRINITY_DN58108_c0_g2_i1.p1	1536	1395.16	4342	427.802
TRINITY_DN99722_c0_g1_i1.p1	456	316.035	3007	1307.9
TRINITY_DN80256_c0_g1_i2.p1	1098	957.16	191	27.43
TRINITY_DN82362_c0_g3_i1.p1	1491	1350.16	1111	113.111
TRINITY_DN83878_c0_g1_i1.p1	987	846.16	2100	341.149
TRINITY_DN75956_c0_g2_i2.p1	621	480.292	381	109.043
TRINITY_DN66104_c0_g1_i1.p1	1197	1056.16	1158	150.715
TRINITY_DN80463_c0_g2_i2.p1	726	585.208	1914	449.581
TRINITY_DN72300_c0_g1_i1.p1	432	292.372	1013	476.267
TRINITY_DN75605_c0_g1_i1.p1	960	819.16	282	47.3214
TRINITY_DN80457_c0_g1_i3.p1	1128	987.16	756	105.272
TRINITY_DN77635_c0_g1_i1.p1	543	402.453	345	117.837
TRINITY_DN78136_c0_g2_i1.p1	981	840.16	785	128.435
TRINITY_DN76765_c0_g2_i2.p1	843	702.169	235	46.0048
TRINITY_DN72190_c0_g1_i1.p1	1152	1011.16	1235	167.89
TRINITY_DN15944_c0_g1_i1.p1	351	213.809	555	356.816
TRINITY_DN81739_c1_g1_i1.p2	663	522.262	435	114.493
TRINITY_DN70760_c0_g1_i1.p1	1827	1686.16	692	56.4136
TRINITY_DN83607_c0_g1_i1.p1	2799	2658.16	2116	109.424
TRINITY_DN81157_c1_g1_i1.p1	375	236.864	536	311.059
TRINITY_DN77682_c0_g1_i1.p1	945	804.16	336	57.4346
TRINITY_DN52219_c0_g1_i1.p1	1584	1443.16	5179	493.297
TRINITY_DN53883_c1_g1_i1.p1	885	744.169	3629	670.335
TRINITY_DN59394_c0_g1_i1.p1	1479	1338.16	468	48.0745
TRINITY_DN81240_c0_g1_i2.p1	1383	1242.16	706	78.1275
TRINITY_DN76517_c0_g1_i1.p1	2565	2424.16	3960	224.549
TRINITY_DN69836_c0_g1_i1.p1	1389	1248.16	49345	5434.38
TRINITY_DN82296_c1_g1_i2.p1	660	519.262	618	163.598
TRINITY_DN67577_c0_g1_i1.p1	642	501.28	172	47.1655
TRINITY_DN80855_c0_g1_i1.p1	1089	948.16	447	64.8041
TRINITY_DN78439_c1_g1_i1.p1	1821	1680.16	3111	254.523
TRINITY_DN69185_c0_g1_i1.p1	756	615.194	283	63.2341
TRINITY_DN70957_c0_g1_i1.p1	642	501.28	209	57.3116
TRINITY_DN62798_c0_g1_i4.p1	3288	3147.16	5172	225.9
TRINITY_DN82818_c1_g1_i1.p1	876	735.169	480	89.7492
TRINITY_DN73243_c0_g1_i1.p1	303	168.863	169	137.572
TRINITY_DN70444_c0_g1_i1.p1	1431	1290.16	3608	384.415
TRINITY_DN76611_c0_g1_i1.p1	1020	879.16	339	53.004
TRINITY_DN82035_c0_g1_i1.p1	795	654.178	466	97.919
TRINITY_DN59403_c0_g1_i1.p1	2019	1878.16	2130	155.892
TRINITY_DN76390_c0_g1_i1.p1	2199	2058.16	809	54.0314
TRINITY_DN80381_c1_g1_i3.p1	780	639.194	179	38.4944
TRINITY_DN80906_c0_g1_i2.p1	2148	2007.16	2031	139.093
TRINITY_DN64615_c1_g1_i1.p1	825	684.178	887	178.21
TRINITY_DN73000_c0_g1_i1.p1	2736	2595.16	2715	143.808
TRINITY_DN97046_c0_g1_i1.p1	1143	1002.16	1052	144.296
TRINITY_DN77634_c0_g1_i2.p1	597	456.349	396	119.282
TRINITY_DN68391_c0_g1_i1.p1	447	307.116	299	133.828
TRINITY_DN75417_c0_g2_i1.p1	1818	1677.16	1142	93.5984
TRINITY_DN43641_c0_g1_i1.p1	1536	1395.16	1692	166.707
TRINITY_DN37420_c0_g2_i1.p1	1368	1227.16	2446	273.988
TRINITY_DN69743_c0_g1_i1.p1	1167	1026.16	725	97.118
TRINITY_DN49940_c0_g1_i1.p1	1131	990.16	989	137.299
TRINITY_DN48344_c0_g1_i1.p1	951	810.16	1292	219.214
TRINITY_DN80389_c2_g1_i1.p1	1056	915.16	1103	165.674
TRINITY_DN83410_c0_g2_i3.p1	645	504.28	397	108.217
TRINITY_DN96849_c0_g1_i1.p1	351	213.809	5573	3582.95
TRINITY_DN79976_c0_g1_i1.p1	507	366.587	519	194.611
TRINITY_DN71983_c0_g1_i1.p1	1536	1395.16	1127	111.039
TRINITY_DN80905_c0_g1_i4.p1	480	339.812	790	319.569
TRINITY_DN81388_c0_g1_i2.p1	2721	2580.16	1671	89.0239
TRINITY_DN56762_c0_g1_i1.p1	696	555.222	1067	264.164
TRINITY_DN74784_c0_g2_i1.p1	1815	1674.16	1250	102.634
TRINITY_DN82694_c0_g2_i4.p1	927	786.169	495	86.5497
TRINITY_DN77160_c0_g1_i2.p1	990	849.16	394	63.7799
TRINITY_DN74078_c0_g1_i1.p1	2991	2850.16	1801	86.8603
TRINITY_DN50460_c0_g1_i1.p1	414	274.744	343	171.61
TRINITY_DN78880_c0_g1_i1.p1	855	714.169	408	78.53
TRINITY_DN82787_c0_g1_i1.p1	1512	1371.16	1015	101.755
TRINITY_DN83006_c1_g1_i1.p1	3183	3042.16	3064	138.447
TRINITY_DN67441_c0_g1_i1.p1	1137	996.16	796	109.84
TRINITY_DN73448_c0_g2_i1.p1	552	411.433	277	92.5458
TRINITY_DN83214_c0_g1_i1.p1	1047	906.16	1068	162.011
TRINITY_DN58760_c0_g2_i1.p1	1143	1002.16	1599	219.325
TRINITY_DN99855_c0_g1_i1.p1	2190	2049.16	4154	278.655
